Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
AAPL,"Apple Inc",121.78,-0.63,-0.51%,123.35,121.54,79075900,12/14/20
ADBE,"Adobe Systems Inc",486.42,10.51,+2.21%,488.41,475.5,3945100,12/14/20
ADI,"Analog Devices",142.33,1.18,+0.84%,143.93,141.65,2214400,12/14/20
ADP,"Automatic Data Procs",173.15,-0.38,-0.22%,175.81,172.29,3068700,12/14/20
ADSK,"Autodesk Inc",288.33,8.65,+3.09%,293.48,280.05,1743900,12/14/20
ALGN,"Align Technology",504.31,-2.77,-0.55%,522.34,502.31,426900,12/14/20
ALXN,"Alexion Pharm Inc",156.31,35.33,+29.20%,160.03,155.98,22390500,12/14/20
AMAT,"Applied Materials",88.5,0.2,+0.23%,90.52,88.32,6425400,12/14/20
AMD,"Adv Micro Devices",94.78,3.13,+3.42%,95.41,91.85,48026400,12/14/20
AMGN,"Amgen Inc",229.46,2.06,+0.91%,232.19,227.58,2904700,12/14/20
AMZN,"Amazon.com Inc",3156.97,40.55,+1.30%,3190.47,3126,4155700,12/14/20
ANSS,"Ansys Inc",343.39,8.21,+2.45%,346.31,335.26,426100,12/14/20
ASML,"Asml Hld NY Reg",452.99,0.36000000000001,+0.08%,456.82,452.17,546000,12/14/20
ATVI,"Activision Blizzard",85.94,2.26,+2.70%,86.26,84.07,7506400,12/14/20
AVGO,"Broadcom Ltd",411.8,5.98,+1.47%,414.3,406,2611600,12/14/20
BIDU,"Baidu Inc",162.96,1.72,+1.07%,167.29,162.82,4907200,12/14/20
BIIB,"Biogen Inc",245.25,3.82,+1.58%,250.88,242.98,1561000,12/14/20
BKNG,"Booking Holdings Inc",2066.01,-23.2,-1.11%,2143.06,2065.08,339200,12/14/20
BMRN,"Biomarin Pharmaceuticals",82.85,3.36,+4.23%,84.95,80.93,2557900,12/14/20
CDNS,"Cadence Design Sys",121.31,2.79,+2.35%,122.02,118.41,1357200,12/14/20
CDW,"CDW Corp",131.73,1.03,+0.79%,134.11,130.75,937000,12/14/20
CERN,"Cerner Corp",74.25,-0.26000000000001,-0.35%,75.03,74.14,1521900,12/14/20
CHKP,"Check Point Software",122.52,2.2,+1.83%,123.52,120.07,1122600,12/14/20
CHTR,"Charter Communicatio",649.67,-2.09,-0.32%,656.24,649.11,1284600,12/14/20
CMCSA,"Comcast Corp A",50.99,0.060000000000002,+0.12%,51.27,50.75,14005700,12/14/20
COST,"Costco Wholesale",374.38,-0.72000000000003,-0.19%,378.18,373.21,2778400,12/14/20
CPRT,"Copart Inc",118.29,1.31,+1.12%,119.94,117.14,1874600,12/14/20
CSCO,"Cisco Systems Inc",44.24,-0.079999999999998,-0.18%,44.91,44.15,16112300,12/14/20
CSX,"CSX Corp",88.92,-1.51,-1.67%,91.33,88.89,2612300,12/14/20
CTAS,"Cintas Corp",347.26,-1.85,-0.53%,351.71,346.31,339400,12/14/20
CTSH,"Cognizant Tech Sol",79.19,0.67999999999999,+0.87%,79.49,78.61,2640600,12/14/20
CTXS,"Citrix Systems Inc",128.43,-2.22,-1.70%,131.82,127.9,1955800,12/14/20
DLTR,"Dollar Tree Inc",107.68,1.13,+1.06%,108.25,106.27,2760500,12/14/20
DOCU,"Docusign Inc",228.33,2.84,+1.26%,228.79,222.7,2373400,12/14/20
DXCM,Dexcom,353.59,5.88,+1.69%,358.94,348.04,1547500,12/14/20
EA,"Electronic Arts Inc",137.54,1.74,+1.28%,138.59,136.6,3356900,12/14/20
EBAY,"Ebay Inc",49.57,0.44,+0.90%,50.5,49.23,9127300,12/14/20
EXC,"Exelon Corp",41.06,-0.13,-0.32%,42.09,41.03,4025600,12/14/20
EXPE,"Expedia Group Inc",123.33,0.31,+0.25%,125,122.2,2774000,12/14/20
FAST,"Fastenal Company",49.22,0.009999999999998,+0.02%,49.86,49.19,2502100,12/14/20
FB,"Facebook Inc",274.19,0.63999999999999,+0.23%,277.22,271.56,16376800,12/14/20
FISV,"Fiserv Inc",113.63,-1.19,-1.04%,115.8,113.53,3691700,12/14/20
FOX,"Fox Corp Cl B",28.34,-0.38,-1.32%,29.19,28.32,1087200,12/14/20
FOXA,"Fox Corp Cl A",28.78,-0.54,-1.84%,29.77,28.76,4596200,12/14/20
GILD,"Gilead Sciences Inc",59.84,-0.91999999999999,-1.51%,60.42,59.75,12232900,12/14/20
GOOG,"Alphabet Cl C",1760.06,-21.71,-1.22%,1797.39,1757.21,1600100,12/14/20
GOOGL,"Alphabet Cl A",1752.26,-22.54,-1.27%,1789.8,1749.13,1652400,12/14/20
IDXX,"Idexx Laboratories",458.17,1.94,+0.43%,477.36,457.27,460800,12/14/20
ILMN,"Illumina Inc",347.11,5.1,+1.49%,351.32,344.2,992400,12/14/20
INCY,"Incyte Corp",86.81,5.51,+6.78%,87.5,82.87,1717400,12/14/20
INTC,"Intel Corp",50.47,0.74,+1.49%,51.34,49.74,33436400,12/14/20
INTU,"Intuit Inc",365.51,1.19,+0.33%,369.3,363.61,1365900,12/14/20
ISRG,"Intuitive Surg Inc",764.79,4.79,+0.63%,780.63,762.05,598100,12/14/20
JD,"Jd.com Inc Ads",79.96,-2.65,-3.21%,82,79.07,12966200,12/14/20
KDP,"Keurig Dr Pepper Inc",30.35,-0.009999999999998,-0.03%,30.84,30.15,7516100,12/14/20
KHC,"Kraft Heinz Company",34.42,0.35,+1.03%,34.7,34.14,5798400,12/14/20
KLAC,"K L A-Tencor Corp",260.13,2.5,+0.97%,263.87,257.47,1039500,12/14/20
LBTYA,"Liberty Global Ord A",24.57,0.65,+2.72%,24.67,24.03,1653600,12/14/20
LBTYK,"Liberty Global Ord C",23.63,0.61,+2.65%,23.74,23.13,4279200,12/14/20
LRCX,"Lam Research Corp",491.87,0.17000000000002,+0.03%,500.98,490.17,1054700,12/14/20
LULU,"Lululemon Athletica",352.37,8.05,+2.34%,354.83,337.07,2712300,12/14/20
MAR,"Marriot Int Cl A",126.62,-1.89,-1.47%,131.43,126.43,1888900,12/14/20
MCHP,"Microchip Technology",141.5,0.88999999999999,+0.63%,143,140.68,1382800,12/14/20
MDLZ,"Mondelez Intl Inc",57.29,-0.11,-0.19%,57.94,57.26,5204400,12/14/20
MELI,"Mercadolibre Inc",1618.06,11.43,+0.71%,1640,1610,479700,12/14/20
MNST,"Monster Beverage Cp",88.42,0.40000000000001,+0.45%,89.49,88.1,1691300,12/14/20
MRNA,"Moderna Inc",155.07,-1.86,-1.19%,163.76,152.56,22467700,12/14/20
MSFT,"Microsoft Corp",214.2,0.94,+0.44%,216.21,212.88,28798300,12/14/20
MU,"Micron Technology",71.54,1.01,+1.43%,72.2,71.03,13573700,12/14/20
MXIM,"Maxim Integrated",85.31,1.1,+1.31%,86.27,84.42,2942100,12/14/20
NFLX,"Netflix Inc",522.42,19.2,+3.82%,524.16,501.18,5770400,12/14/20
NTES,"Netease Inc Ads",86.88,-1.38,-1.56%,87.9,85.65,2105700,12/14/20
NVDA,"Nvidia Corp",532.35,11.82,+2.27%,535.55,523.1,6753900,12/14/20
NXPI,"Nxp Semiconductors",158.46,1.36,+0.87%,159.74,155.52,2075200,12/14/20
ORLY,"O'Reilly Automotive",447.55,-0.38999999999999,-0.09%,460,447.03,651900,12/14/20
PAYX,"Paychex Inc",91.33,-0.48999999999999,-0.53%,93.18,91.29,1397000,12/14/20
PCAR,"Paccar Inc",84.46,-1,-1.17%,86.43,84.38,1089300,12/14/20
PDD,"Pinduoduo Inc ADR",142.12,-5.53,-3.75%,146.97,140.42,7699800,12/14/20
PEP,"Pepsico Inc",144.23,-0.74000000000001,-0.51%,146.47,144.05,3952300,12/14/20
PYPL,"Paypal Holdings",220.79,6.73,+3.14%,223.16,215,9759400,12/14/20
QCOM,"Qualcomm Inc",146.29,2.01,+1.39%,147.75,143.33,12258400,12/14/20
REGN,"Regeneron Pharmaceuticals",500.38,20.61,+4.30%,502.6,483.55,1245800,12/14/20
ROST,"Ross Stores Inc",110.55,-2.27,-2.01%,114.32,110.49,1816500,12/14/20
SBUX,"Starbucks Corp",103.32,0.31999999999999,+0.31%,104.71,103.25,5156100,12/14/20
SGEN,"Seattle Genetics Inc",193.59,2.41,+1.26%,198.59,191.75,1127700,12/14/20
SIRI,"Sirius XM Holdings",6.33,-0.09,-1.40%,6.45,6.31,17320400,12/14/20
SNPS,"Synopsys Inc",238.86,2.47,+1.04%,242.73,235.88,715500,12/14/20
SPLK,"Splunk Inc",159.38,4.13,+2.66%,159.76,155.3,3287800,12/14/20
SWKS,"Skyworks Solutions",139.26,0.019999999999982,+0.01%,140.43,137.94,2933200,12/14/20
TCOM,"Trip.com Group Ltd",33.86,0.9,+2.73%,34.09,33.01,3244800,12/14/20
TMUS,"T-Mobile US",129.36,-1.87,-1.42%,132.97,129.23,5296900,12/14/20
TSLA,"Tesla Inc",639.83,29.84,+4.89%,642.75,610.2,52040600,12/14/20
TTWO,"Take-Two Interacti",195.2,4.99,+2.62%,203.69,193,3660200,12/14/20
TXN,"Texas Instruments",160.12,-0.49000000000001,-0.31%,162.75,159.99,5994200,12/14/20
ULTA,"Ulta Beauty Inc",265.79,0.40000000000003,+0.15%,272,265.08,795600,12/14/20
VRSK,"Verisk Analytics Inc",194.77,0.78,+0.40%,197.73,194.03,495500,12/14/20
VRSN,"Verisign Inc",212.11,2.12,+1.01%,214.83,209.07,724300,12/14/20
VRTX,"Vertex Pharmaceutic",228.13,3.96,+1.77%,233.47,226.43,2220200,12/14/20
WBA,"Walgreens Boots Alliance",41.48,-0.050000000000004,-0.12%,42.14,41.2,6695700,12/14/20
WDAY,"Workday Inc",220.37,1.13,+0.52%,224.1,218.66,2563500,12/14/20
XEL,"XCEL Energy Inc",65.04,0.040000000000006,+0.06%,66.45,65.01,2355600,12/14/20
XLNX,"Xilinx Inc",149.03,5.2,+3.62%,149.96,144.32,2709300,12/14/20
ZM,"Zoom Video Communications Cl A",395.99,-1.02,-0.26%,396.75,376.68,6820100,12/14/20
"Downloaded from Barchart.com as of 12-15-2020 02:10am CST"
